class id,filepaths,labels,data set,scientific name
0.0,train/ABBOTTS BABBLER/001.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/007.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/008.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/009.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/002.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/003.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/004.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/005.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/006.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/010.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/016.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/017.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/039.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/040.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/023.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/025.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/027.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/015.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/077.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/014.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/073.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/024.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/032.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/026.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/034.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/028.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/036.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/022.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/038.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/021.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/033.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/019.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/035.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/082.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/037.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/066.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/031.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/069.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/029.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/030.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/013.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/079.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/052.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/059.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/043.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/055.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/054.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/056.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/046.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/058.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/057.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/050.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/060.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/044.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/045.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/061.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/047.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/049.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/048.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/051.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/053.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/065.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/041.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/062.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/020.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/042.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/070.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/018.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/064.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/068.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/074.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/011.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/067.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/072.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/078.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/012.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/071.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/076.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/063.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/075.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/081.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/080.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/083.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/093.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/087.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/095.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/089.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/097.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/091.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/099.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
